AKA_FILIAL;AKA_PROCES;AKA_ITEM;AKA_DESCRI;AKA_ENTIDA;AKA_CHAVE;AKA_CFGON;AKA_GRADE;AKA_VLDBLQ;AKA_CHVCTG
01;000001;01;"CONTAS A RECEBER - Inclusao de titulos a receber            ";SE1;"xFilial('SE1')+M->E1_PREFIXO+M->E1_NUM+M->E1_PARCELA+M->E1_TIPO                                                                                       ";2;" ";" ";"                                                                                                                                                      "
01;000001;02;CONTAS A RECEBER - Inclusao de titulos a receber - titulos T;SE1;"xFilial('SE1')+M->E1_PREFIXO+M->E1_NUM+M->E1_PARCELA+M->E1_TIPO                                                                                       ";2;" ";" ";"                                                                                                                                                      "
01;000002;01;"CONTAS A PAGAR - Inclusao de titulos a pagar                ";SE2;"xFilial('SE2')+M->E2_PREFIXO+M->E2_NUM+M->E2_PARCELA+M->E2_TIPO+M->E2_FORNECE+M->E2_LOJA                                                              ";2;" ";" ";"                                                                                                                                                      "
01;000002;02;"CONTAS A PAGAR - Inclusao de titulos a pagar - titulos Tipo ";SE2;"xFilial('SE2')+M->E2_PREFIXO+M->E2_NUM+M->E2_PARCELA+M->E2_TIPO+M->E2_FORNECE+M->E2_LOJA                                                              ";2;" ";" ";"                                                                                                                                                      "
01;000002;03;"CONTAS A PAGAR - Geracao do titulo por desdobramento        ";SE2;"xFilial('SE2')+M->E2_PREFIXO+M->E2_NUM+M->E2_PARCELA+M->E2_TIPO+M->E2_FORNECE+M->E2_LOJA                                                              ";2;" ";" ";"                                                                                                                                                      "
01;000004;01;BAIXAS A RECEBER - Baixas a receber - contas a receber simpl;SE5;"''                                                                                                                                                    ";2;" ";" ";"                                                                                                                                                      "
01;000005;01;"BAIXAS A PAGAR - BAIXAS A PAGAR                             ";SE5;"''                                                                                                                                                    ";2;" ";" ";"                                                                                                                                                      "
01;000006;01;"BAIXAS A PAGAR AUTOMATICA - Baixas por bordero de pagamento ";SE2;"xFilial('SE2')+M->E2_PREFIXO+M->E2_NUM+M->E2_PARCELA+M->E2_TIPO+M->E2_FORNECE+M->E2_LOJA                                                              ";2;" ";" ";"                                                                                                                                                      "
01;000007;03;"MOVIMENTACAO BANCARIA - Movimento bancario a pagar          ";SE5;"''                                                                                                                                                    ";2;" ";" ";"                                                                                                                                                      "
01;000007;05;MOVIMENTACAO BANCARIA - Rateio de movimento bancario a pagar;CV4;"xFilial('CV4')+DTOS(dDataBase)+cSeqCv4+StrZero(n, Len(CV4->CV4_ITSEQ))                                                                                ";2;" ";" ";"                                                                                                                                                      "
01;000008;01;APLICACOES FINANCEIRAS/EMPRESTIMOS - Inclusao de aplicacao f;SEH;"xFilial('SEH')+M->EH_NUMERO                                                                                                                           ";2;" ";" ";"                                                                                                                                                      "
01;000021;01;"CONTAS A PAGAR-RATEIO - Inclusao de titulos a pagar-Rateio  ";CV4;"xFilial('CV4')+DTOS(dDataBase)+cSeqCv4+StrZero(n, Len(CV4->CV4_ITSEQ))                                                                                ";2;" ";" ";"                                                                                                                                                      "
